================================================================================
                               IRT Model Results                                
================================================================================
Model:              GRM                  Log-Likelihood:      -2067.0898
No. Items:          7                    AIC:                  4274.1796
No. Factors:        1                    BIC:                  4542.2058
No. Persons:        340                  No. Parameters:              70
Converged:          False                Iterations:                 500
--------------------------------------------------------------------------------

discrimination:
Item              Estimate    Std.Err    z-value      P>|z|     [95%      CI]
--------------------------------------------------------------------------------
Active_Listening     0.7505     0.0411     18.277     0.0000   0.6700   0.8309
Empathy             0.8196     0.0475     17.253     0.0000   0.7265   0.9127
Safety              0.7908     0.0786     10.055     0.0000   0.6366   0.9449
Open_mindedness     0.8176     0.0444     18.401     0.0000   0.7305   0.9047
Clarity             0.7930     0.0444     17.851     0.0000   0.7059   0.8800
Boundaries          0.7333     0.0390     18.787     0.0000   0.6568   0.8098
Holistic            0.7406     0.0379     19.533     0.0000   0.6663   0.8150

thresholds:
Item              Estimate    Std.Err    z-value      P>|z|     [95%      CI]
--------------------------------------------------------------------------------
Active_Listening[0]    -2.0000        nan        nan        nan      nan      nan
Active_Listening[1]    -1.5000        nan        nan        nan      nan      nan
Active_Listening[2]    -1.0000        nan        nan        nan      nan      nan
Active_Listening[3]    -1.3280        nan        nan        nan      nan      nan
Active_Listening[4]    -6.0000     0.5865    -10.230     0.0000  -7.1495  -4.8505
Active_Listening[5]    -4.4210     0.3091    -14.303     0.0000  -5.0268  -3.8152
Active_Listening[6]    -2.1094     0.1607    -13.123     0.0000  -2.4245  -1.7944
Active_Listening[7]     0.0006     0.1292      0.004     0.9965  -0.2526   0.2537
Active_Listening[8]     4.9506     0.4455     11.113     0.0000   4.0775   5.8238
Empathy[0]         -2.0000        nan        nan        nan      nan      nan
Empathy[1]         -1.5000        nan        nan        nan      nan      nan
Empathy[2]         -4.1738     6.9905     -0.597     0.5505 -17.8750   9.5273
Empathy[3]          6.0000    14.8291      0.405     0.6858 -23.0645  35.0645
Empathy[4]         -6.0000     3.9632     -1.514     0.1300 -13.7678   1.7678
Empathy[5]          6.0000     3.6507      1.644     0.1003  -1.1552  13.1552
Empathy[6]         -6.0000     0.8072     -7.433     0.0000  -7.5821  -4.4179
Empathy[7]         -1.7981     0.1770    -10.158     0.0000  -2.1450  -1.4511
Empathy[8]          3.3668     0.2756     12.216     0.0000   2.8266   3.9069
Safety[0]          -2.0000        nan        nan        nan      nan      nan
Safety[1]          -1.5000        nan        nan        nan      nan      nan
Safety[2]          -1.0000        nan        nan        nan      nan      nan
Safety[3]          -6.0000     9.8861     -0.607     0.5439 -25.3763  13.3763
Safety[4]           0.0850     1.7950      0.047     0.9622  -3.4331   3.6032
Safety[5]           6.0000     8.7457      0.686     0.4927 -11.1413  23.1413
Safety[6]          -1.6430        nan        nan        nan      nan      nan
Safety[7]          -6.0000     0.7474     -8.027     0.0000  -7.4649  -4.5351
Safety[8]          -0.9092     0.1493     -6.091     0.0000  -1.2018  -0.6167
Open_mindedness[0]    -2.0000        nan        nan        nan      nan      nan
Open_mindedness[1]    -1.5000        nan        nan        nan      nan      nan
Open_mindedness[2]    -1.0000        nan        nan        nan      nan      nan
Open_mindedness[3]    -6.0000    13.9810     -0.429     0.6678 -33.4023  21.4023
Open_mindedness[4]     6.0000    12.6463      0.474     0.6352 -18.7863  30.7863
Open_mindedness[5]     0.5000        nan        nan        nan      nan      nan
Open_mindedness[6]    -6.0000     0.7612     -7.882     0.0000  -7.4920  -4.5080
Open_mindedness[7]    -2.2476     0.1894    -11.865     0.0000  -2.6189  -1.8763
Open_mindedness[8]     3.0266     0.2343     12.920     0.0000   2.5675   3.4857
Clarity[0]         -2.0000        nan        nan        nan      nan      nan
Clarity[1]         -1.5000        nan        nan        nan      nan      nan
Clarity[2]         -1.0000        nan        nan        nan      nan      nan
Clarity[3]         -0.5000        nan        nan        nan      nan      nan
Clarity[4]         -6.0000     0.5366    -11.181     0.0000  -7.0518  -4.9482
Clarity[5]         -5.0882     0.3527    -14.427     0.0000  -5.7795  -4.3970
Clarity[6]         -3.1390     0.2061    -15.231     0.0000  -3.5430  -2.7351
Clarity[7]         -1.2941     0.1376     -9.402     0.0000  -1.5638  -1.0243
Clarity[8]          4.5787     0.4040     11.335     0.0000   3.7869   5.3704
Boundaries[0]      -2.0000        nan        nan        nan      nan      nan
Boundaries[1]      -6.0000     0.3065    -19.579     0.0000  -6.6006  -5.3994
Boundaries[2]      -5.6941     0.2245    -25.367     0.0000  -6.1340  -5.2541
Boundaries[3]      -5.2297     0.2686    -19.469     0.0000  -5.7562  -4.7032
Boundaries[4]      -3.1492     0.2057    -15.313     0.0000  -3.5523  -2.7462
Boundaries[5]      -1.2668     0.1276     -9.931     0.0000  -1.5168  -1.0168
Boundaries[6]       0.5255     0.0844      6.227     0.0000   0.3601   0.6909
Boundaries[7]       1.1295     0.0733     15.409     0.0000   0.9858   1.2731
Boundaries[8]       1.7110     0.1026     16.673     0.0000   1.5099   1.9121
Holistic[0]        -2.0000        nan        nan        nan      nan      nan
Holistic[1]        -4.5087     7.5332     -0.599     0.5495 -19.2735  10.2561
Holistic[2]         6.0000    11.6329      0.516     0.6060 -16.8001  28.8001
Holistic[3]        -6.0000     0.5251    -11.426     0.0000  -7.0292  -4.9708
Holistic[4]        -4.8550     0.3037    -15.986     0.0000  -5.4503  -4.2597
Holistic[5]        -3.4510     0.2174    -15.872     0.0000  -3.8772  -3.0249
Holistic[6]        -1.0342     0.1307     -7.914     0.0000  -1.2903  -0.7781
Holistic[7]         0.9436     0.1332      7.083     0.0000   0.6825   1.2046
Holistic[8]         4.8580     0.4219     11.513     0.0000   4.0310   5.6850
================================================================================
